user_name,user_id,nickname,account_created,verified,bio_link,followers,following,heart,videos,diggs,recent_engagement,ad_engagement,non_ad_engagement,sponsored_vids_pct
itsa_meme_mario_,6793422742919201798,Taylor,2020-02-14 21:53:00,False,https://linktr.ee/Itsamememario,1100000,921,60100000,1533,0,0.13199190177638453,0.1279482477587612,0.1318635594629533,0.0013227513227513227
grantham_,6685062693504254981,Grant Fouts,2019-04-28 21:42:55,False,https://podcasts.apple.com/us/podcast/peanut-butter-and-cheese/id1566257734,4895,117,446000,25,0,0.1487402696606424,0.19075458963282937,0.13528644732141162,0.04
kaileymaurer,13458115,Kailey Maurer,2015-10-22 07:51:36,True,https://youtu.be/lzCyM26F03E,2900000,100,47900000,745,0,0.12868544600938966,0.09117222244086741,0.15480775548122663,0.017711171662125342
willywonkatiktok,6819512265776923654,Duke Depp,2020-04-25 05:13:01,True,https://linktr.ee/willywonkatiktok,18700000,217,479800000,576,0,0.19997233628701103,0.12885725141893656,0.16827536960363335,0.008680555555555556
maudeleonn,6783358989956760582,Mau ☀️,2020-01-18 18:59:09,False,https://youtube.com/channel/UCrNgcWs68Swp1K-FIENOlXA,405500,253,8400000,678,0,0.11843594114386706,0.10604224703018887,0.11264849380490975,0.04142011834319527
yoga.classes,6873521299781567494,yoga,2020-09-17 18:15:06,False,lightinthebox.tv2h87.net/9WVYnW,513000,1,1900000,129,0,0.06325638771144736,0.044675714285714284,0.04649506605769643,0.007751937984496124
mrhamilton,6720067487428396038,Casey Hamilton,2019-08-01 05:35:47,True,https://beacons.page/mrhamilton,5700000,2807,196600000,3517,0,0.18191536103131112,0.13678293576801903,0.16841741223074583,0.0051325919589392645
gehruld,6736923826645615622,gerald,2019-09-15 15:46:27,False,https://direct.me/gehruld,460200,330,26500000,371,0,0.2903558015418067,0.36345733333333335,0.34180030995455846,0.002890173410404624
beyondthuhgamer,6707461032934310917,Jack,2020-01-06 04:48:32,False,http://hrz.io/BeyonThuhGamer-ROCO,513500,83,12400000,131,0,0.1540180504168052,0.20205243445692883,0.14064210789825074,0.015267175572519083
roryeliza,129537490952200192,𝚁𝚘𝚛𝚢𝚎𝚕𝚒𝚣𝚊 ♛,2016-08-15 10:07:40,True,https://youtube.com/c/RoryEliza,4800000,73,162900000,1961,0,0.17586728535527646,0.19556471541421916,0.2034090764436868,0.00720164609053498
paigemackenzie,154445879201005568,Paige Mackenzie ,2016-10-23 03:44:42,True,-,7800000,219,435900000,2525,0,0.2122237842412,0.2481308425800209,0.2008340454417538,0.0036072144288577155
sarashabangarcia,6612062732139528197,Sara Shaban,2018-10-14 04:36:51,True,-,809100,59,11200000,82,0,0.11381256416370827,0.0691932866536584,0.09843488393999002,0.05128205128205128
kalaniballfree,8019437,KalaniBallfree,2015-08-30 22:44:00,True,https://linktr.ee/Bestappz,4900000,805,80000000,1820,0,0.07762603229384937,0.13272668112798264,0.12538890989606188,0.0016882386043894203
mxmtoon,845202,maia,2015-06-23 06:11:48,True,https://mxmtoon.ffm.to/creep,2500000,273,109300000,736,0,0.2886599101988454,0.12472875863040721,0.23456408852687324,0.0014064697609001407
thegoldenbalance,6682112346221167621,Ahmad Alzahabi,2019-10-15 00:59:24,True,https://www.twitch.tv/thegoldenbalance,3700000,1382,82800000,1040,0,0.14570448337023084,0.1431933620610617,0.13245984284510012,0.01348747591522158
nmillz1,6622729350369312774,Hi,2019-06-24 02:56:12,True,-,4100000,338,538900000,1705,0,0.29903751152087027,0.2931716611813615,0.25867558390898315,0.000625
zacharyyryann,28949363,Zachary Ryan,2016-01-12 07:13:51,True,https://youtube.com/playlist?list=PL4Ap3Dru27h_MkSmdgu7KYo-6U3H0upGw,2900000,54,85400000,170,0,0.12285064724364612,0.21913011347280048,0.22488658918809395,0.02976190476190476
sohail_d,6546046666602976256,Iamsohail,2018-04-19 06:46:23,True,https://instagram.com/iamsohail?igshid=111bij0buf52e,10300000,83,322400000,1497,0,0.09763140581797103,0.07968571428571429,0.0998533530661194,0.000687757909215956
sophiablairr,6732213446345016325,Sophia Blair,2019-10-19 23:40:09,False,https://beacons.page/sophiablairr,2400000,438,50000000,289,0,0.17096524955348982,0.17183890241203806,0.1776895973007548,0.0035335689045936395
salah,6807905989192401926,Salah Brooks,2020-03-24 23:03:36,True,https://www.patreon.com/coolbuscast,4700000,259,187100000,567,0,0.13858431889629141,0.1580890909090909,0.19250191714818865,0.0017761989342806395
joysdoodles,6645452020034486277,joysdoodles,2019-01-31 18:12:38,False,-,144400,145,3000000,184,0,0.09537766393413814,0.17795600602076525,0.1213935114102009,0.15730337078651685
whatangiesays,6646883420721496069,Whatangiesays ,2019-01-16 00:43:55,False,-,6133,39,116300,135,0,0.09192344004806455,0.15178768843418303,0.1003774225011662,0.6209677419354839
lego_happy_life,6847702772319060998,Jordon Geraldine,2020-07-21 16:59:18,False,-,452200,43,3800000,304,0,0.08745186439833612,0.09240950235787378,0.08809239794439011,0.14144736842105263
niasioux,53093247253770240,NiaSioux,2016-01-17 11:25:32,True,-,7400000,601,151800000,547,0,0.1502454349256884,0.1602888829604787,0.1806755320140314,0.014842300556586271
brooklynandbailey,62844455736623105,Brooklyn and Bailey,2016-02-13 09:13:21,True,https://brooklynandbaileyshop.com/collections/mascara/products/lash-next-door-mascara,6000000,221,189000000,532,0,0.17726926782946278,0.11710642685301867,0.20353953021982304,0.009487666034155597
rclbeauty101,6690627070252549125,rclbeauty101,2019-05-30 20:01:47,True,Rclocosmetics.com,1600000,68,47000000,137,0,0.25322973173681496,0.034578364779874214,0.2246846006687724,0.014598540145985401
jadendunn,6544151354742112262,Jaden Dunn,2019-04-03 05:00:28,False,https://direct.me/jadendunn,2300000,617,102400000,854,0,0.23226468642103842,0.25515415549597853,0.23393124807743423,0.001177856301531213
208skindoc,6658837318265208837,Dr Dustin Portela,2019-02-17 05:41:57,True,https://taplink.cc/208skindoc,1300000,813,27700000,898,0,0.11951342897190707,0.10842347818711301,0.10188867627247228,0.017977528089887642
favela_jason,6726720331724162054,Jason Favela,2019-08-19 23:08:46,False,https://thecoldestwater.com/?ref=jasonfavela,294800,24,5200000,256,0,0.06044769595197489,0.12687834316280347,0.11055830072001645,0.0078125
alexkay,168886527542931456,Alex Kawaguchi,2016-12-01 16:07:24,True,-,2500000,462,74900000,682,0,0.2678225879647838,0.16013295676732567,0.17592269146835782,0.0125
meghanandjack,6870559914805183494,🌻Meg and Jack🌻,2020-09-09 10:43:10,False,https://beacons.page/meghanandjack,2900000,67,92900000,153,0,0.19775985552825198,0.13271354335823318,0.1945228738544024,0.006535947712418301
sammielewiss,144081658122694656,Sammie 🐘,2016-09-24 13:21:17,True,youtube.com/c/sammielewis,2800000,1643,103200000,1293,0,0.12281783395399219,0.286969605545112,0.19801689766829236,0.005654281098546042
celinaspookyboo,248744033697562624,Celinaspookyboo,2017-07-10 08:51:54,True,https://beacons.page/celinaspookyboo,18500000,5366,565300000,1102,0,0.2039536011904762,0.12609827018996073,0.1805486898766532,0.0027272727272727275
jaidahh_,6720349854135075846,Jaidahh_,2019-10-04 02:53:05,False,https://www.hergivenhair.com/spice-up-your-life-unit-p-424/?tt=tiktokjaidahh3,474900,1897,12000000,823,0,0.12189319159706404,0.26599333134912934,0.20535495352880367,0.030599755201958383
danispeaks,6633069693904322565,danispeaks,2019-05-19 14:08:19,True,https://gauthmath.onelink.me/SUq5/73ebb65b,1500000,1,76100000,759,0,0.19295781342840165,0.14843926043048858,0.19890503306308951,0.033288948069241014
justmaiko,3777553,Michael Le,2015-07-21 12:31:07,True,https://linktr.ee/justmaiko,48600000,100,1300000000,1166,0,0.12683859681308313,0.0615647970819209,0.1402999508765792,0.012875536480686695
xo.phiee,21401120,Xophie,2015-12-13 20:02:48,False,https://prequel.onelink.me/wyrH/xophiee,4300000,2676,110800000,1391,0,0.15112640047184311,0.06278442736550334,0.1374551229591134,0.0014566642388929353
jdrou,25522948,James Drou,2015-12-30 13:15:05,False,https://linktr.ee/jdrou,2800000,1188,52100000,1980,0,0.04711986989381039,0.09417356671208468,0.07832417751639102,0.0020876826722338203
cheekyboyos,6625415756434046982,the cheeky boyos,2018-11-19 04:20:27,True,https://youtu.be/RhhodOezpIM,9600000,804,266400000,191,0,0.16896153522745322,0.14052607843137255,0.1611409591883768,0.02617801047120419
yun_bao,6524148042672046082,유니갱 YUN,2018-02-19 06:33:37,True,www.unitropero.com,4500000,30,60600000,200,0,0.20378541510152415,0.11795038598317287,0.1513588562225961,0.010309278350515464
charliecrafty,6630087379624198149,CraftyDIY,2018-12-01 19:36:03,False,-,8432,70,139100,115,0,0.12315787310135037,0.10428999105996725,0.14257873437182067,0.6041666666666666
rocketleagueclipsz,6879054376196424706,RL,2020-10-02 16:06:45,False,-,227400,1,5000000,128,0,0.12549453664396737,0.16094537069882936,0.1436436291576339,0.0625
adamselihi,189588616577380353,Adam Selihi,2017-01-27 19:09:24,False,https://www.facebook.com/adam.selihi.9,532200,96,4100000,160,0,0.06630795245436913,0.08475480937390696,0.07030417995409746,0.0125
nicktangorra,23409017,nicktangorra,2015-12-23 11:38:25,True,Instagram.com/nicktangorra,1200000,329,15500000,328,0,0.033033135183940285,0.06415344106189583,0.11078304325178524,0.009316770186335404
humphreytalks,6717679036162425862,Humphrey Yang,2019-11-10 17:25:41,True,Solo.to/humphrey,2200000,257,30800000,481,0,0.1167997800624009,0.07844391550133889,0.10599017821718852,0.017094017094017096
ian_haueter,20219616,Ian Haueter💯🤘🏽,2015-12-08 10:39:21,True,https://youtu.be/pWytP9km4bw,1300000,2795,20500000,330,0,0.22870646403835715,0.20664079229122057,0.20417342690556683,0.0061162079510703364
ourfire,3792541,OurFire,2015-11-25 09:35:36,True,https://youtu.be/wzUCQPHDgnQ,5800000,515,229100000,1101,0,0.09497483295971931,0.063118930273425,0.17169205138264726,0.007339449541284404
kessyemely,69579458562646016,🦋Kessy&Mely🦋,2016-03-02 23:15:51,True,https://youtu.be/KOaC6IpuHgM,6400000,43,248600000,2293,0,0.18230796406581204,0.13065142419210626,0.21951500841509658,0.001329198050509526
nukafight,6618381237659090950,Evan 🤠,2018-11-11 22:19:12,False,https://nukafight.tv,514800,371,21700000,521,0,0.22230136450608232,0.2937531971825444,0.29999261189570664,0.025048169556840076
buildandcreatehome,6659166321215143942,buildandcreatehome,2019-02-18 03:00:18,False,https://linktr.ee/Buildandcreatehome,1400000,75,16600000,192,0,0.09908181205243254,0.08002562217320588,0.11162943618962945,0.06451612903225806
mposadajr,6731593293556614150,Miguel Jr.,2019-08-31 23:02:53,False,-,4821,386,825400,100,0,0.11525996414287684,0.17426140477914553,0.18525868431047035,0.010752688172043012
dmntd,6694329873890051078,Michigan,2019-05-23 21:00:21,False,https://techmatte.com/MGS-VTMG,985200,276,9500000,705,0,0.14196369828553737,0.13006425160864118,0.11830137506827601,0.007132667617689016
joshua_cubed,6556326250007237647,【Joshua³】,2018-05-16 23:34:20,True,https://linktr.ee/Joshua_cubed,1400000,815,34400000,1112,0,0.1734565491068985,0.21817684869276735,0.1593309136499941,0.0279027902790279
nerfers101,6738872490476569606,Nerfers101,2019-09-20 21:49:51,False,https://linktr.ee/Nerfers101,1800000,102,38900000,474,0,0.12861195158850228,0.116355199209204,0.13205460439006056,0.027426160337552744
mmmjoemele,6656544744476524550,Joe Mele,2019-02-11 01:33:29,True,https://linktr.ee/Mmmjoemele,13100000,29,523300000,532,0,0.17425738141217562,0.11968794788273615,0.2091471007650611,0.015065913370998116
jessbaio,20077839,Jessica Baio,2015-12-07 14:01:14,False,https://smarturl.it/streamifinever,1800000,278,52400000,585,0,0.20774548393898926,0.15690287045863785,0.17570782095784274,0.005145797598627788
jessbelkin,19178387,Jessica Belkin,2015-12-04 08:08:41,True,-,2400000,2324,43600000,493,0,0.1733066305469989,0.12929011689691816,0.1749578481025147,0.006134969325153374
fattiemcbaddie,6573391,Sione,2015-08-18 19:10:36,True,https://youtu.be/l1_5Cmh1Fxo,3100000,308,45100000,145,10500,0.130671324889862,0.058378926038500506,0.12543020014613193,0.02112676056338028
amayra_thakur_16k_2,6556849851304493062,♥️Shizuka♥️,2018-05-18 09:48:00,False,-,83700,18,610600,261,0,0.06887947941280641,0.15519322999101257,0.08283736043886429,0.10038610038610038
axs1,6669226618864533510,AXS-1,2019-03-17 05:34:00,False,https://linktr.ee/axs1,964100,69,25200000,390,0,0.23879688868407456,0.25306004797629733,0.2048448130751331,0.16666666666666666
calegoes,6631283951439478790,Cale saurage ,2018-12-04 23:55:36,True,https://fanjoy.co/collections/cale-saurage,4900000,820,80800000,189,0,0.1129843156872554,0.1084209090909091,0.12016816318782153,0.005405405405405406
bunny.nyc,6645544854775283717,bunny.nyc | Miffy,2019-01-12 09:58:36,False,-,333700,108,4700000,132,0,0.13386298035823838,0.2073375746112844,0.16217923923385597,0.3178294573643411
coffeebae97,6613775241585917958,Vivian,2019-07-12 00:55:47,True,https://coffeebaecoffeeworld.com/2021/06/03/brutal/,875700,210,22200000,262,0,0.11513206285523236,0.18373605839416057,0.18012070272896782,0.0234375
iamsofiabella,6621735331879354369,Sofia Bella,2019-11-25 03:19:41,False,https://youtu.be/wnm3r6qiOwQ,2700000,542,80900000,431,0,0.1948499588415775,0.14664540186575892,0.17732040242009334,0.018957345971563982
thatboycollins,26790361,Collins O,2016-01-04 03:58:45,True,https://www.instagram.com/thatboycollins_/?hl=en,4600000,1848,156400000,813,0,0.24277468699024513,0.15163515724413743,0.2641116036541241,0.006265664160401002
huyentxo,6811964928984105990,huyen tran,2020-04-04 21:06:07,False,https://beacons.page/huyentxo,1200000,121,25800000,467,0,0.19111668631082673,0.19568594751162996,0.19921606880894652,0.006423982869379015
c0coconut,6756464725524382725,Hi 🤎,2019-11-25 00:01:16,False,https://linktr.ee/C0coconut,172300,529,19000000,260,0,0.2927631134710414,0.16248661383593918,0.297484438727507,0.010752688172043012
sisteryell,75398519921,옐언니,2017-11-11 15:09:45,True,http://bit.ly/sisteryellMD,10800000,24,237500000,895,4634,0.14961842546063653,0.06560291163943534,0.10062952774175228,0.013636363636363636
jthealchemis,101665508084662272,Joel Verdico,2016-05-30 12:14:21,False,-,872600,32,12400000,150,0,0.14252271766694843,0.16032167832167832,0.1569630749167989,0.006666666666666667
neetubisht,180450961470111745,Neetu Bisht,2017-01-02 21:59:37,True,https://instagram.com/iam_neetubisht_,6800000,13,185000000,1726,0,0.08938645220433819,0.111938,0.10578678650622252,0.0005998800239952009
jake.pnw,6573473743640297477,Jacob Colvin,2019-01-27 23:08:26,True,https://youtu.be/w2rNjMFzOq8,9400000,5851,235200000,857,8155,0.1230926555398541,0.17892153089229534,0.14641839432320256,0.011764705882352941
heresyourmonkeycontent,6658113054100652038,Georgie Boy,2019-02-15 07:19:00,False,flow.page/heresyourmonkeycontent,17600000,361,201100000,587,1571,0.11615473274744273,0.12278533093111366,0.12032257721027546,0.05172413793103448
yayayayoung,6547177744919172096,yayayayoung,2018-04-22 07:53:28,True,beacons.page/yayayayoung,1600000,114,54400000,409,0,0.0868481427923942,0.032588300272195087,0.19169263939574535,0.0392156862745098
